status,id,paid,title,subTitle,desc,text,tileUrl,tileUrlExpanded,src_type,src_play,progressBar,extraMeta,reviews,3,extraReviews,trailer,series,player
1,48,,Giun đất có thể biến đất sao Hỏa thành đất trồng,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/09/1154389-1512817922_360x216.jpg,,vnexpress,3681961,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,47,,Thiết bị quét mạch máu giúp tiêm không bị chệch ven,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/09/sizeVeinViewerimprovesIVaccess-1512787263_360x216.jpg,,vnexpress,3681958,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,46,,Giải pháp đối phó với khủng hoảng năng lượng ở Nhật Bản,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/09/Turbinesatcoralreefs-1512796001_360x216.jpg,,vnexpress,3681954,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,45,,Cỗ máy biến rác thải nhựa trong nhà thành đồ vật hữu ích,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/08/preciousplasticmachines-1512725021_360x216.png,,vnexpress,3681770,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,44,,Camera siêu nhạy sáng quay đêm rõ nét như ban ngày,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/08/maxresdefault-1512730967_360x216.jpg,,vnexpress,3681427,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,43,,Cá mập con được cứu từ trứng của cá mẹ chết,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/08/15778e1a5c765ad685c5604fb1c29ed9-1512703444_360x216.jpg,,vnexpress,3681413,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,42,,50 năm biến đất hoang thành cánh rừng trồng lớn nhất thế giới,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/08/de25aa652b2b30ec490b10e13863c3ce-1512708828_360x216.jpg,,vnexpress,3681408,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,41,,Phát hiện sơn dương đỏ quý hiếm ở Trung Quốc,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/07/63139d0dfac00c477efdcb3dacbfd1c3copy-1512614949_360x216.jpg,,vnexpress,3680864,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,40,,Bão điện rực sáng bầu trời Australia,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/06/CaptureJPG-1512527754_360x216.jpg,,vnexpress,3680322,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,39,,Chiếc đèn bàn gập lại như cuốn sách,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/07/2-1512632400-6891-1512632465_360x216.jpg,,vnexpress,3680316,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,38,,Loài cá mú 4 tạ suýt tuyệt chủng vì thân thiện với con người,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/06/VNEGrouper-1512551002_360x216.jpg,,vnexpress,3680292,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,37,,Bê tông giúp các tòa nhà chống chọi động đất mạnh 9 độ,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/05/45181508224068-1512473853_360x216.jpg,,vnexpress,3680139,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,36,,Mái nhà siêu bền làm từ rác thải ở Ấn Độ,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/05/tixung-1512448090_360x216.jpg,,vnexpress,3679772,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,35,,"Găng tay bảo hộ cách nhiệt, chống dao cứa và va đập mạnh",,,,https://vcdn-vnexpress.vnecdn.net/2017/12/05/schmitz4-1512462780_360x216.jpg,,vnexpress,3679767,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,34,,Robot có hình dáng và cách bơi giống hệt cá đuối,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/05/mantarayrobotnationaluniversityofsingaporedesignboom1800-1512441245_360x216.jpg,,vnexpress,3679763,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,33,,Thiết bị giúp tim đập ổn định mãi mãi,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/04/maxresdefault-1512376738_360x216.jpg,,vnexpress,3679486,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,32,,Thiết bị sạc điện thoại bằng gió và nước,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/04/1JPG-1512380705_360x216.jpg,,vnexpress,3679482,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,31,,Máy bay chữa cháy lớn nhất thế giới,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/04/DSC045311024x683-1512363317_360x216.jpg,,vnexpress,3679210,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,30,,Xe buýt tự lái chạy thử nghiệm trên đường phố Trung Quốc,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/04/1JPG-1512354129_360x216.jpg,,vnexpress,3679208,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,29,,Sinh vật biển có chiếc vòi giống giun chỉ ở Đài Loan,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/03/Capture2JPG-1512297496-3168-1512297667_360x216.jpg,,vnexpress,3679142,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,28,,Gấu trúc lớn thích thú chơi đùa với tuyết rơi đầu mùa,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/03/Capture1JPG-1512296311-9518-1512296744_360x216.jpg,,vnexpress,3679139,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,27,,Loài cá bắn tia nước hạ gục con mồi cách xa 2 m,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/02/Untitled-1512181693-1789-1512181771_360x216.jpg,,vnexpress,3678805,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,26,,Lý do sữa lạc đà được ví như 'vàng trắng',,,,https://vcdn-vnexpress.vnecdn.net/2017/12/01/camelmilk-1512119125_360x216.jpg,,vnexpress,3678232,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,25,,Hành trình thoát hiểm của cua biển trước những sát thủ săn mồi,,,,https://vcdn-vnexpress.vnecdn.net/2017/12/01/ClassicGalapagosPhoto5sallylightfootcrab-1512104503_360x216.jpg,,vnexpress,3678227,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,24,,Búp bê phát nhịp tim của mẹ giúp bé ngủ sâu hơn,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/30/f03b2dad30d62eccda494fab5837c58aa8c3famv2-1512012939_360x216.jpg,,vnexpress,3677852,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,23,,Vẻ đẹp khi bung nở của hoa xương rồng,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/30/CaptureJPG-1512026658_360x216.jpg,,vnexpress,3677752,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,22,,Nội thất trên máy bay Boeing 787-9 Dreamliner đầu tiên của Australia,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/30/68bd71ed05de6f06298c0f8098a07bf3-1512034163_360x216.jpg,,vnexpress,3677731,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,21,,Miếng dán biến kính thường thành kính cường lực,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/29/0103000451794pht636245592260081721-1511945985_360x216.jpg,,vnexpress,3677187,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,20,,5 lầm tưởng phổ biến về khoa học,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/29/sb10065243e001-1511926915_360x216.jpg,,vnexpress,3677173,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,19,,Những vụ nổ trong quá trình phát triển tên lửa tái sử dụng của SpaceX,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/28/crashrocket-1511858504_360x216.jpg,,vnexpress,3676935,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,18,,Lốp xe không thể biến dạng của NASA,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/28/maxresdefault-1511840222_360x216.jpg,,vnexpress,3676577,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,17,,Lý do một số loài rắn đẻ con thay vì đẻ trứng,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/27/1JPG-1511770733_360x216.jpg,,vnexpress,3676037,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,16,,Thiết bị xua đuổi chim phá hoại mùa màng bằng laser,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/27/maxresdefault-1511758118_360x216.jpg,,vnexpress,3676033,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,15,,Hồ dung nham được mệnh danh 'cổng địa ngục' ở Ethiopia,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/27/lavalake-1511751746_360x216.jpg,,vnexpress,3676029,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,14,,Cách cá voi ở Bắc Cực tẩy sạch da chết trên cơ thể,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/26/Anh-1511657122-5978-1511657214_360x216.jpg,,vnexpress,3675770,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,13,,Bạch tuộc ẩn mình dưới đống vỏ sò thoát hàm cá mập,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/26/VNEOctopus-1511680413_360x216.jpg,,vnexpress,3675679,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,12,,Phương pháp hóa học biến kính thành gương trong hai phút,,,,https://vcdn-vnexpress.vnecdn.net/2017/11/25/1JPG-1511603950_360x216.jpg,,vnexpress,3675593,,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>",,,,
1,11,0,Robot Trung Quốc chuyên rà phá bom mìn,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/24/6c0b8408cdd8194c248524-1511512600_360x216.jpg,,vnexpress,3675178,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,10,0,SpaceX tái sử dụng tên lửa đẩy 40 triệu USD thế nào?,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/24/Kqpk2MEi720-1511498748-6023-1511498750_360x216.jpg,,vnexpress,3675146,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,9,0,Những thay đổi của vật nuôi từ khi được thuần hóa,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/24/3JPG-1511488391-1897-1511488498_360x216.jpg,,vnexpress,3674970,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,8,0,4 phương pháp rã đông thực phẩm an toàn,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/23/thawingmeat550-1511423405_360x216.jpg,,vnexpress,3674390,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,7,0,Đĩa ăn làm bằng lá cây giúp giảm rác thải nhựa,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/23/moodtable3-1511406744_360x216.jpg,,vnexpress,3674382,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,6,0,Bãi biển Ireland biến mất 12 năm trước xuất hiện sau một đêm,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/23/VNEBeach-1511402441_360x216.jpg,,vnexpress,3674366,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,5,0,Cá đuối dài ba mét biến hình thành tảng đá dưới đáy biển,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/22/0CATERSSUPERSIZEDSTINGRAYLOOKS-6364-6692-1511347712_360x216.jpg,,vnexpress,3674267,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,4,0,"Bị đồng loại vây đánh, báo mẹ chịu đòn để bảo vệ con",You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/22/VNECheetah-1511319184_360x216.png,,vnexpress,3673836,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,3,0,Cá voi lưng gù 7 mét chết sau ba lần mắc cạn liên tiếp,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/22/2JPG-1511322548_360x216.jpg,,vnexpress,3673818,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,2,0,Đội quân robot tự động phân loại 300.000 bưu phẩm mỗi ngày,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/22/Capture2JPG-1511346693_360x216.jpg,,vnexpress,3673810,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,
1,1,0,Cặp gấu trúc nuôi nhốt hai năm sắp được thả ra tự nhiên,You're watching,,,https://vcdn-vnexpress.vnecdn.net/2017/11/22/1JPG-1511316769_360x216.jpg,,vnexpress,3673805,0,,KHOA HỌC,"<ul class=""hidden-xs"">
<li class=""synopis-meta-spacer"">Lúc: 10/12/2017</li>
<li class=""synopis-meta-spacer"">Nguồn: VNExpress</li>
</ul>","<div class=""synopis-premium-meta hidden-xs""> 

</div>",,,